C,C,W,W,W,D,D,G,UTIL,Salary,Projection
Auston Matthews (11669199),Ryan O'Reilly (11669227),Jakub Voracek (11669723),Micheal Haley (11670087),Yanni Gourde (11669697),Sami Vatanen (11670419),Alex Pietrangelo (11670391),Laurent Brossoit (11671008),Drake Batherson (11669845),49800,41.7
Auston Matthews (11669199),Max Domi (11669215),Micheal Haley (11670087),Claude Giroux (11669665),Drake Batherson (11669845),Chris Wideman (11670707),Ryan Suter (11670411),Laurent Brossoit (11671008),Keith Yandle (11670373),49100,41.0
Ryan Johansen (11669267),Auston Matthews (11669199),Vladimir Tarasenko (11669663),Micheal Haley (11670087),Tom Wilson (11669739),Mark Giordano (11670375),Jeff Petry (11670417),Laurent Brossoit (11671008),Devin Shore (11669853),49400,40.76
Dylan Larkin (11669237),Evgeny Kuznetsov (11669241),Tyler Toffoli (11669841),Brady Tkachuk (11669705),Micheal Haley (11670087),Thomas Chabot (11670371),Chris Butler (11670843),Laurent Brossoit (11671008),Gabriel Landeskog (11669643),47500,40.59
Kevin Hayes (11669263),Auston Matthews (11669199),Micheal Haley (11670087),Drake Batherson (11669845),Andreas Athanasiou (11669681),Joel Edmundson (11670581),Maxime Lajoie (11670473),Laurent Brossoit (11671008),Tyler Seguin (11669197),48100,40.57
Auston Matthews (11669199),Evgeny Kuznetsov (11669241),Drake Batherson (11669845),Micheal Haley (11670087),Patrick Kane (11669627),Brad Hunt (11670575),Keith Yandle (11670373),Pekka Rinne (11670967),Alex Killorn (11669851),49700,40.4
Auston Matthews (11669199),Evgeni Malkin (11669207),Micheal Haley (11670087),Brendan Gallagher (11669703),Drake Batherson (11669845),Michael Del Zotto (11670643),Jake McCabe (11670493),Laurent Brossoit (11671008),Keith Yandle (11670373),48100,40.19
Brock Nelson (11669259),Ryan O'Reilly (11669227),Micheal Haley (11670087),Phil Kessel (11669645),Kyle Palmieri (11669641),Thomas Chabot (11670371),Anton Stralman (11670495),Laurent Brossoit (11671008),Vinnie Hinostroza (11669879),49400,40.18
Sean Monahan (11669233),Evgeny Kuznetsov (11669241),Alexander Radulov (11669633),Micheal Haley (11670087),Drake Batherson (11669845),Ben Hutton (11670543),Brent Seabrook (11670393),Laurent Brossoit (11671008),Tyler Toffoli (11669841),46300,40.16
Jack Eichel (11669203),Auston Matthews (11669199),Denis Gurianov (11670275),David Pastrnak (11669623),Micheal Haley (11670087),Jared Spurgeon (11670455),Mark Giordano (11670375),Laurent Brossoit (11671008),Jared McCann (11669401),49400,40.1
Nathan MacKinnon (11669191),Evgeny Kuznetsov (11669241),Michael Dal Colle (11670165),Micheal Haley (11670087),Brady Tkachuk (11669705),Kris Letang (11670369),Jeff Petry (11670417),Laurent Brossoit (11671008),Sean Monahan (11669233),49900,40.09
J.T. Compher (11669289),Tomas Plekanec (11669481),David Pastrnak (11669623),T.J. Oshie (11669689),Drake Batherson (11669845),Esa Lindell (11670463),Morgan Rielly (11670363),Laurent Brossoit (11671008),Brady Tkachuk (11669705),49700,39.98
Nathan MacKinnon (11669191),Tyler Seguin (11669197),Drake Batherson (11669845),Alex Tuch (11669679),Micheal Haley (11670087),Mike Green (11670413),Gustav Forsling (11670699),Laurent Brossoit (11671008),William Carrier (11670099),46200,39.96
Sidney Crosby (11669201),Evgeni Malkin (11669207),Micheal Haley (11670087),Jeff Skinner (11669661),Drake Batherson (11669845),Erik Gustafsson (11670525),Alexander Edler (11670387),Laurent Brossoit (11671008),Roope Hintz (11669937),47900,39.94
